seq,work_time_us,mismatches
18204,895,0
18205,878,0
18206,878,0
18207,878,0
18208,872,0
18209,895,0
18210,895,0
18211,895,0
18212,896,0
18213,896,0
18214,895,0
18215,895,0
18216,895,0
18217,867,0
18218,867,0
18219,867,0
18220,867,0
18221,895,0
18222,895,0
18223,895,0
18224,895,0
18225,895,0
18226,896,0
18227,878,0
18228,892,0
18229,878,0
18230,895,0
18231,895,0
18232,895,0
18233,895,0
18234,895,0
18235,895,0
18236,896,0
18237,907,0
18238,894,0
18239,895,0
18240,867,0
18241,867,0
18242,858,0
18243,895,0
18244,895,0
18245,895,0
18246,895,0
18247,895,0
18248,895,0
18249,878,0
18250,878,0
18251,878,0
18252,895,0
18253,895,0
18254,896,0
18255,896,0
18256,895,0
18257,878,0
18258,895,0
18259,895,0
18260,895,0
18261,867,0
18262,867,0
18263,867,0
18264,895,0
18265,895,0
18266,901,0
18267,895,0
18268,895,0
18269,896,0
18270,896,0
18271,878,0
18272,877,0
18273,878,0
18274,895,0
18275,895,0
18276,895,0
18277,895,0
18278,895,0
18279,895,0
18280,895,0
18281,895,0
18282,896,0
18283,895,0
18284,867,0
18285,867,0
18286,867,0
18287,895,0
18288,895,0
18289,905,0
18290,896,0
18291,895,0
18292,895,0
18293,895,0
18294,878,0
18295,878,0
18296,894,0
18297,895,0
18298,895,0
18299,895,0
18300,888,0
18301,896,0
18302,896,0
18303,896,0
18304,895,0
18305,896,0
18306,867,0
18307,867,0
18308,867,0
18309,895,0
18310,896,0
18311,895,0
18312,895,0
18313,895,0
18314,895,0
18315,878,0
18316,878,0
18317,878,0
18318,895,0
18319,895,0
18320,895,0
18321,896,0
18322,895,0
18323,895,0
18324,906,0
18325,895,0
18326,895,0
18327,897,0
18328,895,0
18329,867,0
18330,867,0
18331,867,0
18332,896,0
18333,895,0
18334,896,0
18335,896,0
18336,911,0
18337,895,0
18338,895,0
18339,878,0
18340,878,0
18341,895,0
18342,895,0
18343,895,0
18344,895,0
18345,895,0
18346,895,0
18347,896,0
18348,895,0
18349,895,0
18350,896,0
18351,868,0
18352,867,0
18353,867,0
18354,874,0
18355,895,0
18356,895,0
18357,895,0
18358,896,0
18359,895,0
18360,895,0
18361,878,0
18362,878,0
18363,878,0
18364,896,0
18365,895,0
18366,895,0
18367,895,0
18368,895,0
18369,895,0
18370,895,0
18371,896,0
18372,895,0
18373,896,0
18374,895,0
18375,867,0
18376,875,0
18377,867,0
18378,895,0
18379,895,0
18380,890,0
18381,895,0
18382,895,0
18383,895,0
18384,895,0
18385,877,0
18386,877,0
18387,878,0
18388,895,0
18389,896,0
18390,895,0
18391,895,0
18392,895,0
18393,884,0
18394,896,0
18395,896,0
18396,895,0
18397,895,0
18398,867,0
18399,867,0
18400,867,0
18401,867,0
18402,895,0
18403,895,0
18404,899,0
18405,895,0
18406,895,0
18407,895,0
18408,895,0
18409,878,0
18410,877,0
18411,878,0
18412,896,0
18413,895,0
18414,895,0
18415,876,0
18416,895,0
18417,895,0
18418,895,0
18419,895,0
18420,895,0
18421,895,0
18422,856,0
18423,867,0
18424,867,0
18425,872,0
18426,896,0
18427,890,0
18428,896,0
18429,896,0
18430,895,0
18431,895,0
18432,878,0
18433,878,0
18434,878,0
18435,895,0
18436,895,0
18437,895,0
18438,895,0
18439,884,0
18440,895,0
18441,895,0
18442,895,0
18443,906,0
18444,895,0
18445,896,0
18446,867,0
18447,867,0
18448,867,0
18449,911,0
18450,896,0
18451,896,0
18452,896,0
18453,895,0
18454,896,0
18455,895,0
18456,878,0
18457,878,0
18458,878,0
18459,905,0
18460,905,0
18461,895,0
18462,895,0
18463,878,0
18464,895,0
18465,905,0
18466,895,0
18467,895,0
18468,896,0
18469,867,0
18470,867,0
18471,867,0
18472,895,0
18473,895,0
18474,895,0
18475,895,0
18476,895,0
18477,896,0
18478,895,0
18479,878,0
18480,878,0
18481,878,0
18482,895,0
18483,895,0
18484,896,0
18485,895,0
18486,895,0
18487,895,0
18488,895,0
18489,895,0
18490,895,0
18491,895,0
18492,895,0
18493,867,0
18494,867,0
18495,867,0
18496,895,0
18497,895,0
18498,895,0
18499,895,0
18500,911,0
18501,895,0
18502,863,0
18503,877,0
18504,878,0
18505,896,0
18506,895,0
18507,895,0
18508,895,0
18509,895,0
18510,895,0
18511,899,0
18512,895,0
18513,895,0
18514,895,0
18515,895,0
18516,867,0
18517,867,0
18518,867,0
18519,895,0
18520,895,0
18521,899,0
18522,876,0
18523,895,0
18524,895,0
18525,878,0
18526,877,0
18527,891,0
18528,895,0
18529,896,0
18530,895,0
18531,895,0
18532,895,0
18533,895,0
18534,900,0
18535,895,0
18536,895,0
18537,895,0
18538,867,0
18539,867,0
18540,867,0
18541,895,0
18542,896,0
18543,891,0
18544,895,0
18545,896,0
18546,895,0
18547,878,0
18548,877,0
18549,878,0
18550,895,0
18551,895,0
18552,895,0
18553,895,0
18554,895,0
18555,896,0
18556,895,0
18557,895,0
18558,895,0
18559,895,0
18560,905,0
18561,867,0
18562,875,0
18563,867,0
18564,871,0
18565,895,0
18566,896,0
18567,898,0
18568,895,0
18569,895,0
18570,878,0
18571,877,0
18572,878,0
18573,894,0
18574,895,0
18575,895,0
18576,895,0
18577,896,0
18578,895,0
18579,904,0
18580,895,0
18581,895,0
18582,895,0
18583,895,0
18584,867,0
18585,858,0
18586,867,0
18587,867,0
18588,895,0
18589,896,0
18590,895,0
18591,895,0
18592,895,0
18593,895,0
18594,878,0
18595,878,0
18596,877,0
18597,895,0
18598,895,0
18599,896,0
18600,895,0
18601,895,0
18602,895,0
18603,896,0
18604,895,0
18605,895,0
18606,895,0
18607,895,0
18608,867,0
18609,867,0
18610,867,0
18611,895,0
18612,896,0
18613,895,0
18614,895,0
18615,895,0
18616,878,0
18617,877,0
18618,878,0
18619,895,0
18620,896,0
18621,895,0
18622,895,0
18623,896,0
18624,895,0
18625,895,0
18626,895,0
18627,895,0
18628,896,0
18629,905,0
18630,858,0
18631,867,0
18632,894,0
18633,911,0
18634,895,0
18635,898,0
18636,896,0
18637,895,0
18638,878,0
18639,878,0
18640,878,0
18641,895,0
18642,895,0
18643,895,0
18644,895,0
18645,895,0
18646,896,0
18647,895,0
18648,905,0
18649,895,0
18650,906,0
18651,896,0
18652,867,0
18653,867,0
18654,867,0
18655,912,0
18656,895,0
18657,895,0
18658,895,0
18659,895,0
18660,878,0
18661,877,0
18662,878,0
18663,896,0
18664,895,0
18665,895,0
18666,896,0
18667,895,0
18668,896,0
18669,895,0
18670,895,0
18671,881,0
18672,883,0
18673,895,0
18674,867,0
18675,867,0
18676,867,0
18677,895,0
18678,896,0
18679,895,0
18680,895,0
18681,895,0
18682,895,0
18683,878,0
18684,878,0
18685,878,0
18686,873,0
18687,895,0
18688,905,0
18689,895,0
18690,895,0
18691,895,0
18692,895,0
18693,895,0
18694,895,0
18695,883,0
18696,895,0
18697,867,0
18698,867,0
18699,867,0
18700,867,0
18701,895,0
18702,895,0
18703,895,0
18704,895,0
18705,896,0
18706,878,0
18707,892,0
18708,878,0
18709,882,0
18710,895,0
18711,895,0
18712,895,0
18713,896,0
18714,896,0
18715,895,0
18716,895,0
18717,895,0
18718,894,0
18719,895,0
18720,867,0
18721,867,0
18722,867,0
18723,895,0
18724,875,0
18725,895,0
18726,897,0
18727,896,0
18728,878,0
18729,878,0
18730,878,0
18731,895,0
18732,907,0
18733,895,0
18734,895,0
18735,895,0
18736,895,0
18737,895,0
18738,898,0
18739,895,0
18740,905,0
18741,895,0
18742,867,0
18743,867,0
18744,867,0
18745,895,0
18746,895,0
18747,895,0
18748,895,0
18749,895,0
18750,877,0
18751,877,0
18752,878,0
18753,895,0
18754,895,0
18755,906,0
18756,895,0
18757,895,0
18758,895,0
18759,880,0
18760,904,0
18761,896,0
18762,895,0
18763,896,0
18764,867,0
18765,867,0
18766,867,0
18767,895,0
18768,895,0
18769,895,0
18770,895,0
18771,895,0
18772,878,0
18773,878,0
18774,878,0
18775,895,0
18776,895,0
18777,885,0
18778,896,0
18779,895,0
18780,895,0
18781,905,0
18782,895,0
18783,895,0
18784,896,0
18785,895,0
18786,867,0
18787,867,0
18788,867,0
18789,896,0
18790,895,0
18791,895,0
18792,895,0
18793,895,0
18794,878,0
18795,877,0
18796,877,0
18797,895,0
18798,895,0
18799,875,0
18800,895,0
18801,895,0
18802,888,0
18803,896,0
18804,895,0
18805,898,0
18806,895,0
18807,895,0
18808,867,0
18809,867,0
18810,867,0
18811,895,0
18812,895,0
18813,896,0
18814,897,0
18815,896,0
18816,877,0
18817,878,0
18818,878,0
18819,895,0
18820,895,0
18821,904,0
18822,895,0
18823,895,0
18824,896,0
18825,895,0
18826,895,0
18827,895,0
18828,895,0
18829,895,0
18830,895,0
18831,859,0
18832,867,0
18833,895,0
18834,895,0
18835,895,0
18836,896,0
18837,896,0
18838,895,0
18839,894,0
18840,878,0
18841,863,0
18842,895,0
18843,895,0
18844,895,0
18845,886,0
18846,895,0
18847,886,0
18848,895,0
18849,881,0
18850,895,0
18851,895,0
18852,895,0
18853,895,0
18854,867,0
18855,867,0
18856,867,0
18857,895,0
18858,895,0
18859,895,0
18860,895,0
18861,895,0
18862,878,0
18863,877,0
18864,877,0
18865,895,0
18866,896,0
18867,895,0
18868,895,0
18869,896,0
18870,895,0
18871,895,0
18872,895,0
18873,896,0
18874,895,0
18875,895,0
18876,895,0
18877,867,0
18878,867,0
18879,867,0
18880,895,0
18881,895,0
18882,895,0
18883,895,0
18884,895,0
18885,878,0
18886,893,0
18887,878,0
18888,895,0
18889,895,0
18890,895,0
18891,906,0
18892,895,0
18893,895,0
18894,895,0
18895,900,0
18896,904,0
18897,895,0
18898,905,0
18899,895,0
18900,867,0
18901,867,0
18902,867,0
18903,895,0
18904,895,0
18905,895,0
18906,896,0
18907,895,0
18908,878,0
18909,877,0
18910,878,0
18911,894,0
18912,896,0
18913,895,0
18914,896,0
18915,896,0
18916,895,0
18917,896,0
18918,895,0
18919,895,0
18920,895,0
18921,895,0
18922,895,0
18923,867,0
18924,867,0
18925,867,0
18926,895,0
18927,899,0
18928,898,0
18929,895,0
18930,878,0
18931,878,0
18932,878,0
18933,895,0
18934,895,0
18935,895,0
18936,904,0
18937,895,0
18938,895,0
18939,904,0
18940,895,0
18941,895,0
18942,896,0
18943,895,0
18944,895,0
18945,867,0
18946,867,0
18947,867,0
18948,895,0
18949,895,0
18950,895,0
18951,895,0
18952,895,0
18953,894,0
18954,877,0
18955,877,0
18956,895,0
18957,895,0
18958,895,0
18959,895,0
18960,895,0
18961,895,0
18962,895,0
18963,895,0
18964,898,0
18965,895,0
18966,895,0
18967,867,0
18968,867,0
18969,867,0
18970,896,0
18971,895,0
18972,895,0
18973,895,0
18974,894,0
18975,878,0
18976,878,0
18977,878,0
18978,896,0
18979,895,0
18980,904,0
18981,895,0
18982,895,0
18983,895,0
18984,895,0
18985,895,0
18986,891,0
18987,895,0
18988,895,0
18989,875,0
18990,867,0
18991,867,0
18992,896,0
18993,895,0
18994,895,0
18995,913,0
18996,878,0
18997,878,0
18998,878,0
18999,896,0
19000,908,0
19001,896,0
19002,896,0
19003,895,0
19004,895,0
19005,895,0
19006,896,0
19007,896,0
19008,895,0
19009,896,0
19010,875,0
19011,867,0
19012,867,0
19013,900,0
19014,895,0
19015,897,0
19016,895,0
19017,877,0
19018,878,0
19019,863,0
19020,895,0
19021,909,0
19022,895,0
19023,895,0
19024,895,0
19025,895,0
19026,895,0
19027,881,0
19028,899,0
19029,895,0
19030,895,0
19031,895,0
19032,867,0
19033,867,0
19034,867,0
19035,895,0
19036,895,0
19037,895,0
19038,895,0
19039,878,0
19040,878,0
19041,878,0
19042,895,0
19043,895,0
19044,895,0
19045,896,0
19046,895,0
19047,895,0
19048,895,0
19049,889,0
19050,895,0
19051,895,0
19052,895,0
19053,895,0
19054,867,0
19055,867,0
19056,867,0
19057,895,0
19058,891,0
19059,895,0
19060,895,0
19061,894,0
19062,878,0
19063,878,0
19064,877,0
19065,873,0
19066,895,0
19067,895,0
19068,895,0
19069,895,0
19070,895,0
19071,904,0
19072,895,0
19073,895,0
19074,895,0
19075,895,0
19076,895,0
19077,867,0
19078,867,0
19079,867,0
19080,900,0
19081,895,0
19082,895,0
19083,896,0
19084,895,0
19085,878,0
19086,878,0
19087,878,0
19088,895,0
19089,896,0
19090,895,0
19091,895,0
19092,895,0
19093,895,0
19094,896,0
19095,895,0
19096,895,0
19097,895,0
19098,895,0
19099,867,0
19100,874,0
19101,867,0
19102,867,0
19103,895,0
19104,895,0
19105,896,0
19106,895,0
19107,878,0
19108,878,0
19109,877,0
19110,904,0
19111,895,0
19112,906,0
19113,895,0
19114,895,0
19115,895,0
19116,895,0
19117,896,0
19118,895,0
19119,895,0
19120,896,0
19121,903,0
19122,867,0
19123,867,0
19124,867,0
19125,895,0
19126,898,0
19127,895,0
19128,895,0
19129,878,0
19130,878,0
19131,878,0
19132,880,0
19133,895,0
19134,908,0
19135,895,0
19136,895,0
19137,895,0
19138,895,0
19139,900,0
19140,896,0
19141,898,0
19142,895,0
19143,895,0
19144,867,0
19145,868,0
19146,867,0
19147,895,0
19148,895,0
19149,896,0
19150,895,0
19151,878,0
19152,878,0
19153,878,0
19154,896,0
19155,895,0
19156,895,0
19157,895,0
19158,895,0
19159,896,0
19160,895,0
19161,900,0
19162,896,0
19163,895,0
19164,895,0
19165,867,0
19166,867,0
19167,873,0
19168,867,0
19169,898,0
19170,897,0
19171,896,0
19172,913,0
19173,878,0
19174,894,0
19175,896,0
19176,903,0
19177,907,0
19178,895,0
19179,895,0
19180,903,0
19181,895,0
19182,895,0
19183,895,0
19184,895,0
19185,895,0
19186,895,0
19187,867,0
19188,867,0
19189,867,0
19190,914,0
19191,895,0
19192,895,0
19193,895,0
19194,877,0
19195,878,0
19196,910,0
19197,895,0
19198,895,0
19199,895,0
19200,895,0
19201,896,0
19202,895,0
19203,895,0
19204,903,0
19205,896,0
19206,895,0
19207,895,0
19208,867,0
19209,867,0
19210,867,0
19211,895,0
19212,895,0
19213,875,0
19214,878,0
19215,878,0
19216,877,0
19217,887,0
19218,895,0
19219,895,0
19220,895,0
19221,895,0
19222,896,0
19223,895,0
19224,903,0
19225,895,0
19226,895,0
19227,896,0
19228,895,0
19229,867,0
19230,867,0
19231,895,0
19232,895,0
19233,895,0
19234,859,0
19235,878,0
19236,878,0
19237,895,0
19238,895,0
19239,895,0
19240,895,0
19241,895,0
19242,895,0
19243,902,0
19244,895,0
19245,903,0
19246,895,0
19247,895,0
19248,896,0
19249,867,0
19250,867,0
19251,867,0
19252,914,0
19253,895,0
19254,895,0
19255,895,0
19256,878,0
19257,878,0
19258,878,0
19259,903,0
19260,883,0
19261,895,0
19262,906,0
19263,895,0
19264,902,0
19265,895,0
19266,903,0
19267,899,0
19268,896,0
19269,895,0
19270,895,0
19271,867,0
19272,867,0
19273,867,0
19274,895,0
19275,895,0
19276,895,0
19277,895,0
19278,878,0
19279,878,0
19280,895,0
19281,881,0
19282,895,0
19283,895,0
19284,895,0
19285,895,0
19286,896,0
19287,895,0
19288,895,0
19289,902,0
19290,895,0
19291,896,0
19292,895,0
19293,867,0
19294,862,0
19295,895,0
19296,895,0
19297,896,0
19298,895,0
19299,877,0
19300,877,0
19301,894,0
19302,896,0
19303,895,0
19304,896,0
19305,895,0
19306,902,0
19307,904,0
19308,895,0
19309,895,0
19310,895,0
19311,895,0
19312,895,0
19313,895,0
19314,895,0
19315,867,0
19316,867,0
19317,867,0
19318,896,0
19319,895,0
19320,895,0
19321,878,0
19322,877,0
19323,878,0
19324,895,0
19325,895,0
19326,895,0
19327,895,0
19328,896,0
19329,895,0
19330,895,0
19331,895,0
19332,900,0
19333,903,0
19334,895,0
19335,896,0
19336,867,0
19337,867,0
19338,867,0
19339,895,0
19340,896,0
19341,895,0
19342,895,0
19343,878,0
19344,878,0
19345,902,0
19346,903,0
19347,896,0
19348,895,0
19349,895,0
19350,895,0
19351,895,0
19352,895,0
19353,896,0
19354,895,0
19355,896,0
19356,895,0
19357,867,0
19358,867,0
19359,867,0
19360,914,0
19361,914,0
19362,896,0
19363,896,0
19364,878,0
19365,878,0
19366,894,0
19367,896,0
19368,896,0
19369,895,0
19370,895,0
19371,895,0
19372,895,0
19373,895,0
19374,895,0
19375,902,0
19376,895,0
19377,895,0
19378,867,0
19379,867,0
19380,867,0
19381,914,0
19382,895,0
19383,895,0
19384,878,0
19385,878,0
19386,878,0
19387,911,0
19388,909,0
19389,888,0
19390,895,0
19391,895,0
19392,895,0
19393,895,0
19394,895,0
19395,896,0
19396,902,0
19397,895,0
19398,895,0
19399,867,0
19400,867,0
19401,868,0
19402,895,0
19403,895,0
19404,895,0
19405,914,0
19406,878,0
19407,878,0
19408,879,0
19409,895,0
19410,895,0
19411,895,0
19412,896,0
19413,895,0
19414,895,0
19415,895,0
19416,895,0
19417,895,0
19418,895,0
19419,896,0
19420,895,0
19421,867,0
19422,868,0
19423,868,0
19424,895,0
19425,897,0
19426,895,0
19427,878,0
19428,878,0
19429,878,0
19430,895,0
19431,895,0
19432,895,0
19433,895,0
19434,895,0
19435,895,0
19436,895,0
19437,895,0
19438,896,0
19439,895,0
19440,896,0
19441,895,0
19442,867,0
19443,867,0
19444,867,0
19445,895,0
19446,874,0
19447,914,0
19448,878,0
19449,878,0
19450,878,0
19451,873,0
19452,895,0
19453,883,0
19454,895,0
19455,905,0
19456,895,0
19457,895,0
19458,895,0
19459,896,0
19460,895,0
19461,895,0
19462,895,0
19463,867,0
19464,867,0
19465,867,0
19466,895,0
19467,895,0
19468,896,0
19469,896,0
19470,877,0
19471,911,0
19472,895,0
19473,895,0
19474,907,0
19475,895,0
19476,896,0
19477,895,0
19478,895,0
19479,895,0
19480,892,0
19481,896,0
19482,897,0
19483,902,0
19484,867,0
19485,867,0
19486,895,0
19487,896,0
19488,895,0
19489,878,0
19490,878,0
19491,878,0
19492,895,0
19493,895,0
19494,895,0
19495,895,0
19496,895,0
19497,895,0
19498,895,0
19499,896,0
19500,895,0
19501,895,0
19502,895,0
19503,895,0
19504,895,0
19505,867,0
19506,867,0
19507,867,0
19508,895,0
19509,895,0
19510,894,0
19511,878,0
19512,878,0
19513,894,0
19514,902,0
19515,895,0
19516,901,0
19517,896,0
19518,896,0
19519,904,0
19520,895,0
19521,895,0
19522,895,0
19523,895,0
19524,895,0
19525,895,0
19526,895,0
19527,867,0
19528,867,0
19529,867,0
19530,896,0
19531,895,0
19532,895,0
19533,878,0
19534,878,0
19535,878,0
19536,895,0
19537,895,0
19538,896,0
19539,914,0
19540,896,0
19541,895,0
19542,895,0
19543,895,0
19544,895,0
19545,895,0
19546,895,0
19547,895,0
19548,896,0
19549,867,0
19550,867,0
19551,867,0
19552,895,0
19553,895,0
19554,895,0
19555,878,0
19556,878,0
19557,878,0
19558,895,0
19559,895,0
19560,896,0
19561,907,0
19562,895,0
19563,895,0
19564,903,0
19565,895,0
19566,896,0
19567,884,0
19568,895,0
19569,895,0
19570,895,0
19571,867,0
19572,867,0
19573,867,0
19574,896,0
19575,895,0
19576,895,0
19577,878,0
19578,878,0
19579,894,0
19580,896,0
19581,910,0
19582,895,0
19583,895,0
19584,895,0
19585,895,0
19586,895,0
19587,895,0
19588,896,0
19589,895,0
19590,895,0
19591,895,0
19592,895,0
19593,867,0
19594,867,0
19595,867,0
19596,898,0
19597,895,0
19598,895,0
19599,878,0
19600,878,0
19601,878,0
19602,902,0
19603,895,0
19604,895,0
19605,895,0
19606,895,0
19607,895,0
19608,895,0
19609,896,0
19610,895,0
19611,895,0
19612,895,0
19613,895,0
19614,895,0
19615,867,0
19616,867,0
19617,867,0
19618,895,0
19619,916,0
19620,894,0
19621,878,0
19622,878,0
19623,895,0
19624,896,0
19625,895,0
19626,895,0
19627,895,0
19628,895,0
19629,895,0
19630,895,0
19631,895,0
19632,896,0
19633,895,0
19634,895,0
19635,896,0
19636,895,0
19637,867,0
19638,867,0
19639,867,0
19640,895,0
19641,895,0
19642,878,0
19643,877,0
19644,878,0
19645,895,0
19646,910,0
19647,895,0
19648,895,0
19649,895,0
19650,895,0
19651,895,0
19652,895,0
19653,895,0
19654,895,0
19655,895,0
19656,895,0
19657,895,0
19658,867,0
19659,867,0
19660,870,0
19661,895,0
19662,895,0
19663,878,0
19664,897,0
19665,895,0
19666,912,0
19667,895,0
19668,896,0
19669,895,0
19670,895,0
19671,896,0
19672,895,0
19673,895,0
19674,895,0
19675,895,0
19676,889,0
19677,895,0
19678,895,0
19679,867,0
19680,871,0
19681,868,0
19682,895,0
19683,895,0
19684,878,0
19685,878,0
19686,878,0
19687,895,0
19688,896,0
19689,895,0
19690,909,0
19691,896,0
19692,896,0
19693,895,0
19694,895,0
19695,896,0
19696,895,0
19697,895,0
19698,901,0
19699,895,0
19700,889,0
19701,867,0
19702,867,0
19703,867,0
19704,896,0
19705,895,0
19706,878,0
19707,878,0
19708,878,0
19709,896,0
19710,896,0
19711,896,0
19712,895,0
19713,895,0
19714,895,0
19715,896,0
19716,895,0
19717,889,0
19718,895,0
19719,895,0
19720,895,0
19721,895,0
19722,867,0
19723,867,0
19724,867,0
19725,867,0
19726,895,0
19727,896,0
19728,877,0
19729,878,0
19730,912,0
19731,895,0
19732,895,0
19733,895,0
19734,895,0
19735,895,0
19736,896,0
19737,895,0
19738,896,0
19739,895,0
19740,895,0
19741,897,0
19742,896,0
19743,896,0
19744,867,0
19745,867,0
19746,867,0
19747,896,0
19748,895,0
19749,878,0
19750,878,0
19751,896,0
19752,895,0
19753,880,0
19754,895,0
19755,895,0
19756,895,0
19757,895,0
19758,895,0
19759,895,0
19760,895,0
19761,896,0
19762,895,0
19763,895,0
19764,895,0
19765,895,0
19766,867,0
19767,867,0
19768,868,0
19769,895,0
19770,895,0
19771,878,0
19772,878,0
19773,878,0
19774,895,0
19775,895,0
19776,901,0
19777,900,0
19778,895,0
19779,895,0
19780,904,0
19781,896,0
19782,895,0
19783,884,0
19784,895,0
19785,895,0
19786,896,0
19787,895,0
19788,867,0
19789,867,0
19790,895,0
19791,895,0
19792,895,0
19793,898,0
19794,878,0
19795,878,0
19796,879,0
19797,896,0
19798,895,0
19799,913,0
19800,895,0
19801,895,0
19802,904,0
19803,895,0
19804,896,0
19805,895,0
19806,895,0
19807,896,0
19808,895,0
19809,872,0
19810,867,0
19811,867,0
19812,895,0
19813,896,0
19814,878,0
19815,878,0
19816,878,0
19817,895,0
19818,895,0
19819,895,0
19820,908,0
19821,896,0
19822,906,0
19823,895,0
19824,895,0
19825,895,0
19826,895,0
19827,895,0
19828,899,0
19829,895,0
19830,895,0
19831,867,0
19832,863,0
19833,867,0
19834,895,0
19835,896,0
19836,878,0
19837,877,0
19838,877,0
19839,896,0
19840,895,0
19841,895,0
19842,895,0
19843,896,0
19844,895,0
19845,890,0
19846,895,0
19847,895,0
19848,895,0
19849,889,0
19850,895,0
19851,895,0
19852,896,0
19853,867,0
19854,867,0
19855,867,0
19856,916,0
19857,896,0
19858,878,0
19859,878,0
19860,878,0
19861,895,0
19862,895,0
19863,895,0
19864,895,0
19865,896,0
19866,895,0
19867,895,0
19868,896,0
19869,895,0
19870,895,0
19871,885,0
19872,895,0
19873,895,0
19874,895,0
19875,872,0
19876,867,0
19877,867,0
19878,867,0
19879,916,0
19880,878,0
19881,878,0
19882,877,0
19883,895,0
19884,896,0
19885,896,0
19886,908,0
19887,895,0
19888,895,0
19889,895,0
19890,895,0
19891,895,0
19892,895,0
19893,900,0
19894,895,0
19895,895,0
19896,895,0
19897,867,0
19898,867,0
19899,869,0
19900,896,0
19901,894,0
19902,877,0
19903,878,0
19904,877,0
19905,895,0
19906,896,0
19907,896,0
19908,895,0
19909,907,0
19910,906,0
19911,895,0
19912,895,0
19913,895,0
19914,901,0
19915,895,0
19916,895,0
19917,895,0
19918,895,0
19919,895,0
19920,867,0
19921,867,0
19922,867,0
19923,895,0
19924,878,0
19925,878,0
19926,878,0
19927,895,0
19928,895,0
19929,895,0
19930,909,0
19931,900,0
19932,895,0
19933,896,0
19934,895,0
19935,895,0
19936,895,0
19937,896,0
19938,895,0
19939,895,0
19940,895,0
19941,867,0
19942,867,0
19943,867,0
19944,867,0
19945,895,0
19946,878,0
19947,878,0
19948,878,0
19949,895,0
19950,895,0
19951,881,0
19952,896,0
19953,895,0
19954,895,0
19955,895,0
19956,895,0
19957,882,0
19958,895,0
19959,896,0
19960,903,0
19961,895,0
19962,895,0
19963,871,0
19964,867,0
19965,867,0
19966,894,0
19967,896,0
19968,878,0
19969,878,0
19970,878,0
19971,895,0
19972,895,0
19973,895,0
19974,895,0
19975,907,0
19976,895,0
19977,895,0
19978,896,0
19979,895,0
19980,890,0
19981,895,0
19982,895,0
19983,895,0
19984,895,0
19985,867,0
19986,869,0
19987,867,0
19988,895,0
19989,878,0
19990,878,0
19991,878,0
19992,896,0
19993,895,0
19994,890,0
19995,881,0
19996,895,0
19997,895,0
19998,906,0
19999,895,0
20000,903,0
20001,900,0
20002,896,0
20003,895,0
20004,896,0
20005,895,0
20006,900,0
20007,867,0
20008,867,0
20009,867,0
20010,895,0
20011,878,0
20012,877,0
20013,878,0
20014,895,0
20015,896,0
20016,895,0
20017,900,0
20018,895,0
20019,895,0
20020,895,0
20021,895,0
20022,896,0
20023,895,0
20024,895,0
20025,896,0
20026,895,0
20027,896,0
20028,867,0
20029,867,0
20030,870,0
20031,896,0
20032,895,0
20033,878,0
20034,878,0
20035,895,0
20036,873,0
20037,895,0
20038,900,0
20039,895,0
20040,895,0
20041,895,0
20042,895,0
20043,895,0
20044,895,0
20045,896,0
20046,895,0
20047,895,0
20048,895,0
20049,867,0
20050,867,0
20051,867,0
20052,895,0
20053,895,0
20054,877,0
20055,878,0
20056,897,0
20057,895,0
20058,895,0
20059,895,0
20060,895,0
20061,896,0
20062,895,0
20063,900,0
20064,895,0
20065,895,0
20066,895,0
20067,895,0
20068,895,0
20069,895,0
20070,895,0
20071,867,0
20072,867,0
20073,867,0
20074,895,0
20075,878,0
20076,878,0
20077,878,0
20078,895,0
20079,895,0
20080,895,0
20081,895,0
20082,895,0
20083,896,0
20084,906,0
20085,899,0
20086,895,0
20087,895,0
20088,895,0
20089,895,0
20090,895,0
20091,895,0
20092,895,0
20093,867,0
20094,867,0
20095,869,0
20096,895,0
20097,895,0
20098,878,0
20099,877,0
20100,878,0
20101,896,0
20102,895,0
20103,895,0
20104,895,0
20105,895,0
20106,895,0
20107,895,0
20108,895,0
20109,895,0
20110,895,0
20111,895,0
20112,895,0
20113,895,0
20114,895,0
20115,867,0
20116,867,0
20117,867,0
20118,895,0
20119,896,0
20120,878,0
20121,878,0
20122,878,0
20123,890,0
20124,895,0
20125,900,0
20126,895,0
20127,896,0
20128,895,0
20129,896,0
20130,895,0
20131,895,0
20132,895,0
20133,901,0
20134,895,0
20135,895,0
20136,895,0
20137,895,0
20138,894,0
20139,867,0
20140,867,0
20141,867,0
20142,917,0
20143,878,0
20144,878,0
20145,895,0
20146,896,0
20147,895,0
20148,895,0
20149,895,0
20150,907,0
20151,895,0
20152,899,0
20153,895,0
20154,895,0
20155,895,0
20156,895,0
20157,895,0
20158,895,0
20159,895,0
20160,867,0
20161,867,0
20162,867,0
20163,896,0
20164,878,0
20165,878,0
20166,878,0
20167,895,0
20168,895,0
20169,895,0
20170,895,0
20171,895,0
20172,895,0
20173,895,0
20174,900,0
20175,895,0
20176,895,0
20177,895,0
20178,895,0
20179,895,0
20180,891,0
20181,867,0
20182,867,0
20183,867,0
20184,895,0
20185,878,0
20186,878,0
20187,878,0
20188,899,0
20189,895,0
20190,910,0
20191,895,0
20192,908,0
20193,895,0
20194,895,0
20195,896,0
20196,896,0
20197,895,0
20198,895,0
20199,895,0
20200,895,0
20201,895,0
