seq,work_time_us,mismatches
85575,96,0
85576,96,0
85577,96,0
85578,96,0
85579,96,0
85580,96,0
85581,96,0
85582,96,0
85583,95,0
85584,113,0
85585,121,0
85586,118,0
85587,145,0
85588,131,0
85589,96,0
85590,96,0
85591,96,0
85592,96,0
85593,96,0
85594,96,0
85595,96,0
85596,95,0
85597,96,0
85598,96,0
85599,95,0
85600,96,0
85601,96,0
85602,96,0
85603,96,0
85604,95,0
85605,96,0
85606,95,0
85607,130,0
85608,117,0
85609,112,0
85610,137,0
85611,126,0
85612,96,0
85613,96,0
85614,96,0
85615,96,0
85616,96,0
85617,96,0
85618,96,0
85619,96,0
85620,96,0
85621,96,0
85622,96,0
85623,96,0
85624,96,0
85625,96,0
85626,96,0
85627,96,0
85628,96,0
85629,134,0
85630,121,0
85631,114,0
85632,138,0
85633,123,0
85634,96,0
85635,96,0
85636,96,0
85637,95,0
85638,96,0
85639,96,0
85640,96,0
85641,95,0
85642,96,0
85643,96,0
85644,96,0
85645,95,0
85646,96,0
85647,96,0
85648,96,0
85649,96,0
85650,96,0
85651,129,0
85652,113,0
85653,163,0
85654,124,0
85655,128,0
85656,96,0
85657,96,0
85658,96,0
85659,96,0
85660,96,0
85661,95,0
85662,96,0
85663,96,0
85664,96,0
85665,96,0
85666,96,0
85667,95,0
85668,96,0
85669,96,0
85670,96,0
85671,96,0
85672,133,0
85673,121,0
85674,96,0
85675,144,0
85676,132,0
85677,96,0
85678,96,0
85679,96,0
85680,96,0
85681,96,0
85682,96,0
85683,95,0
85684,96,0
85685,96,0
85686,96,0
85687,96,0
85688,96,0
85689,95,0
85690,96,0
85691,95,0
85692,95,0
85693,96,0
85694,132,0
85695,118,0
85696,95,0
85697,146,0
85698,133,0
85699,96,0
85700,96,0
85701,96,0
85702,96,0
85703,96,0
85704,96,0
85705,96,0
85706,96,0
85707,96,0
85708,95,0
85709,96,0
85710,96,0
85711,96,0
85712,96,0
85713,96,0
85714,96,0
85715,96,0
85716,95,0
85717,132,0
85718,117,0
85719,113,0
85720,140,0
85721,123,0
85722,96,0
85723,96,0
85724,95,0
85725,95,0
85726,96,0
85727,96,0
85728,96,0
85729,96,0
85730,96,0
85731,96,0
85732,96,0
85733,96,0
85734,95,0
85735,96,0
85736,96,0
85737,95,0
85738,96,0
85739,95,0
85740,113,0
85741,112,0
85742,96,0
85743,146,0
85744,132,0
85745,96,0
85746,96,0
85747,96,0
85748,95,0
85749,96,0
85750,95,0
85751,95,0
85752,96,0
85753,96,0
85754,96,0
85755,96,0
85756,96,0
85757,96,0
85758,96,0
85759,96,0
85760,96,0
85761,96,0
85762,96,0
85763,136,0
85764,123,0
85765,96,0
85766,123,0
85767,123,0
85768,123,0
85769,96,0
85770,96,0
85771,96,0
85772,96,0
85773,96,0
85774,95,0
85775,96,0
85776,95,0
85777,96,0
85778,95,0
85779,96,0
85780,96,0
85781,96,0
85782,96,0
85783,96,0
85784,96,0
85785,96,0
85786,96,0
85787,129,0
85788,113,0
85789,96,0
85790,142,0
85791,129,0
85792,96,0
85793,96,0
85794,96,0
85795,96,0
85796,95,0
85797,96,0
85798,96,0
85799,96,0
85800,95,0
85801,96,0
85802,96,0
85803,96,0
85804,96,0
85805,96,0
85806,96,0
85807,96,0
85808,96,0
85809,113,0
85810,112,0
85811,96,0
85812,96,0
85813,123,0
85814,123,0
85815,96,0
85816,96,0
85817,96,0
85818,96,0
85819,95,0
85820,96,0
85821,96,0
85822,96,0
85823,96,0
85824,95,0
85825,96,0
85826,96,0
85827,96,0
85828,96,0
85829,96,0
85830,96,0
85831,96,0
85832,113,0
85833,112,0
85834,96,0
85835,96,0
85836,123,0
85837,123,0
85838,96,0
85839,96,0
85840,96,0
85841,96,0
85842,96,0
85843,96,0
85844,96,0
85845,96,0
85846,96,0
85847,96,0
85848,96,0
85849,96,0
85850,96,0
85851,96,0
85852,96,0
85853,96,0
85854,136,0
85855,121,0
85856,96,0
85857,96,0
85858,123,0
85859,128,0
85860,96,0
85861,96,0
85862,96,0
85863,96,0
85864,96,0
85865,96,0
85866,96,0
85867,96,0
85868,96,0
85869,96,0
85870,95,0
85871,96,0
85872,96,0
85873,95,0
85874,96,0
85875,96,0
85876,96,0
85877,96,0
85878,128,0
85879,115,0
85880,96,0
85881,123,0
85882,123,0
85883,125,0
85884,96,0
85885,95,0
85886,96,0
85887,96,0
85888,96,0
85889,96,0
85890,96,0
85891,96,0
85892,96,0
85893,96,0
85894,96,0
85895,96,0
85896,96,0
85897,96,0
85898,96,0
85899,96,0
85900,130,0
85901,117,0
85902,96,0
85903,123,0
85904,133,0
85905,96,0
85906,96,0
85907,95,0
85908,96,0
85909,96,0
85910,96,0
85911,96,0
85912,96,0
85913,95,0
85914,95,0
85915,96,0
85916,96,0
85917,96,0
85918,96,0
85919,96,0
85920,96,0
85921,96,0
85922,129,0
85923,112,0
85924,96,0
85925,122,0
85926,133,0
85927,96,0
85928,96,0
85929,96,0
85930,96,0
85931,96,0
85932,95,0
85933,96,0
85934,96,0
85935,96,0
85936,95,0
85937,96,0
85938,96,0
85939,96,0
85940,96,0
85941,96,0
85942,96,0
85943,132,0
85944,119,0
85945,96,0
85946,96,0
85947,134,0
85948,123,0
85949,96,0
85950,96,0
85951,96,0
85952,96,0
85953,96,0
85954,96,0
85955,96,0
85956,96,0
85957,96,0
85958,96,0
85959,96,0
85960,96,0
85961,95,0
85962,95,0
85963,96,0
85964,135,0
85965,123,0
85966,96,0
85967,96,0
85968,146,0
85969,133,0
85970,95,0
85971,96,0
85972,96,0
85973,96,0
85974,96,0
85975,96,0
85976,96,0
85977,96,0
85978,96,0
85979,96,0
85980,95,0
85981,96,0
85982,96,0
85983,96,0
85984,95,0
85985,96,0
85986,113,0
85987,96,0
85988,95,0
85989,96,0
85990,123,0
85991,96,0
85992,95,0
85993,96,0
85994,96,0
85995,95,0
85996,96,0
85997,96,0
85998,95,0
85999,96,0
86000,96,0
86001,96,0
86002,96,0
86003,96,0
86004,95,0
86005,96,0
86006,96,0
86007,113,0
86008,124,0
86009,113,0
86010,95,0
86011,123,0
86012,134,0
86013,96,0
86014,96,0
86015,96,0
86016,96,0
86017,95,0
86018,96,0
86019,96,0
86020,96,0
86021,96,0
86022,96,0
86023,96,0
86024,96,0
86025,96,0
86026,96,0
86027,96,0
86028,96,0
86029,96,0
86030,112,0
86031,115,0
86032,96,0
86033,96,0
86034,123,0
86035,130,0
86036,95,0
86037,96,0
86038,96,0
86039,96,0
86040,95,0
86041,96,0
86042,96,0
86043,96,0
86044,96,0
86045,96,0
86046,96,0
86047,96,0
86048,96,0
86049,96,0
86050,95,0
86051,96,0
86052,128,0
86053,115,0
86054,96,0
86055,96,0
86056,142,0
86057,123,0
86058,96,0
86059,96,0
86060,96,0
86061,96,0
86062,96,0
86063,96,0
86064,95,0
86065,96,0
86066,96,0
86067,96,0
86068,96,0
86069,95,0
86070,95,0
86071,96,0
86072,96,0
86073,96,0
86074,124,0
86075,96,0
86076,96,0
86077,123,0
86078,123,0
86079,96,0
86080,96,0
86081,96,0
86082,96,0
86083,96,0
86084,96,0
86085,96,0
86086,96,0
86087,96,0
86088,96,0
86089,96,0
86090,96,0
86091,96,0
86092,96,0
86093,96,0
86094,96,0
86095,131,0
86096,118,0
86097,96,0
86098,96,0
86099,141,0
86100,127,0
86101,96,0
86102,96,0
86103,96,0
86104,96,0
86105,96,0
86106,96,0
86107,95,0
86108,96,0
86109,96,0
86110,96,0
86111,96,0
86112,96,0
86113,95,0
86114,95,0
86115,96,0
86116,96,0
86117,130,0
86118,113,0
86119,96,0
86120,96,0
86121,142,0
86122,124,0
86123,123,0
86124,96,0
86125,96,0
86126,96,0
86127,95,0
86128,96,0
86129,96,0
86130,96,0
86131,96,0
86132,96,0
86133,96,0
86134,96,0
86135,96,0
86136,95,0
86137,96,0
86138,95,0
86139,113,0
86140,120,0
86141,96,0
86142,96,0
86143,122,0
86144,124,0
86145,96,0
86146,96,0
86147,96,0
86148,96,0
86149,96,0
86150,96,0
86151,96,0
86152,96,0
86153,96,0
86154,95,0
86155,96,0
86156,96,0
86157,96,0
86158,95,0
86159,95,0
86160,96,0
86161,133,0
86162,113,0
86163,96,0
86164,95,0
86165,123,0
86166,133,0
86167,96,0
86168,96,0
86169,96,0
86170,95,0
86171,96,0
86172,96,0
86173,96,0
86174,96,0
86175,96,0
86176,96,0
86177,96,0
86178,96,0
86179,96,0
86180,96,0
86181,96,0
86182,96,0
86183,113,0
86184,121,0
86185,96,0
86186,96,0
86187,143,0
86188,123,0
86189,123,0
86190,96,0
86191,96,0
86192,95,0
86193,96,0
86194,96,0
86195,96,0
86196,96,0
86197,96,0
86198,96,0
86199,96,0
86200,96,0
86201,96,0
86202,95,0
86203,96,0
86204,113,0
86205,125,0
86206,113,0
86207,96,0
86208,96,0
86209,143,0
86210,130,0
86211,96,0
86212,96,0
86213,96,0
86214,96,0
86215,96,0
86216,96,0
86217,96,0
86218,95,0
86219,96,0
86220,96,0
86221,96,0
86222,96,0
86223,95,0
86224,96,0
86225,96,0
86226,96,0
86227,125,0
86228,113,0
86229,95,0
86230,95,0
86231,145,0
86232,131,0
86233,95,0
86234,95,0
86235,96,0
86236,96,0
86237,96,0
86238,96,0
86239,96,0
86240,96,0
86241,96,0
86242,96,0
86243,96,0
86244,96,0
86245,96,0
86246,96,0
86247,95,0
86248,96,0
86249,130,0
86250,112,0
86251,96,0
86252,95,0
86253,123,0
86254,123,0
86255,96,0
86256,96,0
86257,96,0
86258,96,0
86259,96,0
86260,96,0
86261,95,0
86262,96,0
86263,96,0
86264,95,0
86265,96,0
86266,95,0
86267,96,0
86268,96,0
86269,95,0
86270,95,0
86271,96,0
86272,113,0
86273,113,0
86274,96,0
86275,96,0
86276,96,0
86277,139,0
86278,126,0
86279,95,0
86280,96,0
86281,96,0
86282,96,0
86283,96,0
86284,96,0
86285,96,0
86286,96,0
86287,96,0
86288,95,0
86289,96,0
86290,96,0
86291,96,0
86292,96,0
86293,96,0
86294,96,0
86295,129,0
86296,113,0
86297,96,0
86298,96,0
86299,123,0
86300,133,0
86301,96,0
86302,96,0
86303,95,0
86304,96,0
86305,96,0
86306,96,0
86307,96,0
86308,96,0
86309,96,0
86310,96,0
86311,95,0
86312,96,0
86313,96,0
86314,96,0
86315,96,0
86316,96,0
86317,133,0
86318,121,0
86319,96,0
86320,96,0
86321,95,0
86322,140,0
86323,134,0
86324,96,0
86325,96,0
86326,96,0
86327,96,0
86328,96,0
86329,96,0
86330,95,0
86331,95,0
86332,95,0
86333,96,0
86334,96,0
86335,96,0
86336,96,0
86337,96,0
86338,96,0
86339,96,0
86340,128,0
86341,116,0
86342,96,0
86343,96,0
86344,96,0
86345,139,0
86346,127,0
86347,96,0
86348,96,0
86349,96,0
86350,96,0
86351,96,0
86352,96,0
86353,96,0
86354,96,0
86355,96,0
86356,96,0
86357,96,0
86358,96,0
86359,96,0
86360,96,0
86361,96,0
86362,96,0
86363,112,0
86364,115,0
86365,96,0
86366,96,0
86367,96,0
86368,123,0
86369,131,0
86370,96,0
86371,96,0
86372,96,0
86373,96,0
86374,95,0
86375,96,0
86376,96,0
86377,96,0
86378,96,0
86379,96,0
86380,96,0
86381,96,0
86382,96,0
86383,96,0
86384,96,0
86385,112,0
86386,124,0
86387,112,0
86388,95,0
86389,96,0
86390,96,0
86391,136,0
86392,123,0
86393,95,0
86394,96,0
86395,96,0
86396,96,0
86397,96,0
86398,96,0
86399,96,0
86400,96,0
86401,96,0
86402,96,0
86403,96,0
86404,96,0
86405,96,0
86406,95,0
86407,96,0
86408,96,0
86409,113,0
86410,116,0
86411,96,0
86412,96,0
86413,96,0
86414,139,0
86415,127,0
86416,95,0
86417,96,0
86418,96,0
86419,96,0
86420,95,0
86421,96,0
86422,96,0
86423,96,0
86424,96,0
86425,96,0
86426,96,0
86427,96,0
86428,96,0
86429,95,0
86430,96,0
86431,113,0
86432,112,0
86433,96,0
86434,96,0
86435,96,0
86436,96,0
86437,123,0
86438,127,0
86439,96,0
86440,95,0
86441,96,0
86442,96,0
86443,96,0
86444,96,0
86445,96,0
86446,96,0
86447,95,0
86448,96,0
86449,96,0
86450,96,0
86451,96,0
86452,95,0
86453,96,0
86454,135,0
86455,125,0
86456,96,0
86457,96,0
86458,95,0
86459,96,0
86460,123,0
86461,123,0
86462,96,0
86463,96,0
86464,96,0
86465,95,0
86466,96,0
86467,95,0
86468,96,0
86469,96,0
86470,95,0
86471,96,0
86472,96,0
86473,96,0
86474,96,0
86475,96,0
86476,95,0
86477,113,0
86478,112,0
86479,96,0
86480,96,0
86481,96,0
86482,123,0
86483,143,0
86484,123,0
86485,96,0
86486,96,0
86487,96,0
86488,96,0
86489,96,0
86490,96,0
86491,96,0
86492,96,0
86493,96,0
86494,96,0
86495,96,0
86496,96,0
86497,96,0
86498,96,0
86499,96,0
86500,128,0
86501,117,0
86502,96,0
86503,96,0
86504,96,0
86505,146,0
86506,133,0
86507,96,0
86508,96,0
86509,96,0
86510,96,0
86511,96,0
86512,96,0
86513,96,0
86514,96,0
86515,96,0
86516,96,0
86517,96,0
86518,96,0
86519,96,0
86520,96,0
86521,96,0
86522,130,0
86523,112,0
86524,96,0
86525,96,0
86526,96,0
86527,123,0
86528,128,0
86529,95,0
86530,95,0
86531,96,0
86532,96,0
86533,95,0
86534,96,0
86535,95,0
86536,96,0
86537,96,0
86538,96,0
86539,96,0
86540,96,0
86541,96,0
86542,96,0
86543,132,0
86544,113,0
86545,96,0
86546,96,0
86547,96,0
86548,123,0
86549,133,0
86550,126,0
86551,96,0
86552,95,0
86553,96,0
86554,95,0
86555,96,0
86556,96,0
86557,96,0
86558,96,0
86559,96,0
86560,95,0
86561,96,0
86562,96,0
86563,96,0
86564,96,0
86565,133,0
86566,119,0
86567,95,0
86568,96,0
86569,96,0
86570,96,0
86571,123,0
86572,124,0
86573,95,0
86574,96,0
86575,96,0
86576,96,0
86577,96,0
86578,96,0
86579,96,0
86580,96,0
86581,96,0
86582,96,0
86583,96,0
86584,96,0
86585,95,0
86586,96,0
86587,129,0
86588,113,0
86589,96,0
86590,96,0
86591,96,0
86592,123,0
86593,123,0
86594,96,0
86595,96,0
86596,96,0
86597,96,0
86598,96,0
86599,95,0
86600,95,0
86601,95,0
86602,96,0
86603,96,0
86604,96,0
86605,95,0
86606,96,0
86607,96,0
86608,96,0
86609,132,0
86610,112,0
86611,96,0
86612,96,0
86613,96,0
86614,123,0
86615,135,0
86616,96,0
86617,96,0
86618,96,0
86619,96,0
86620,95,0
86621,96,0
86622,96,0
86623,96,0
86624,96,0
86625,96,0
86626,95,0
86627,96,0
86628,96,0
86629,96,0
86630,96,0
86631,129,0
86632,113,0
86633,95,0
86634,96,0
86635,96,0
86636,123,0
86637,123,0
86638,123,0
86639,96,0
86640,96,0
86641,96,0
86642,96,0
86643,95,0
86644,96,0
86645,96,0
86646,96,0
86647,96,0
86648,96,0
86649,96,0
86650,96,0
86651,96,0
86652,96,0
86653,125,0
86654,114,0
86655,96,0
86656,96,0
86657,96,0
86658,146,0
86659,123,0
86660,96,0
86661,96,0
86662,96,0
86663,96,0
86664,96,0
86665,96,0
86666,95,0
86667,96,0
86668,96,0
86669,96,0
86670,96,0
86671,96,0
86672,96,0
86673,96,0
86674,96,0
86675,129,0
86676,115,0
86677,96,0
86678,96,0
86679,96,0
86680,122,0
86681,123,0
86682,96,0
86683,96,0
86684,95,0
86685,96,0
86686,96,0
86687,96,0
86688,95,0
86689,96,0
86690,96,0
86691,96,0
86692,95,0
86693,96,0
86694,96,0
86695,96,0
86696,96,0
86697,132,0
86698,113,0
86699,96,0
86700,96,0
86701,96,0
86702,123,0
86703,134,0
86704,128,0
86705,96,0
86706,96,0
86707,96,0
86708,96,0
86709,96,0
86710,96,0
86711,96,0
86712,96,0
86713,96,0
86714,96,0
86715,96,0
86716,96,0
86717,95,0
86718,112,0
86719,123,0
86720,96,0
86721,96,0
86722,96,0
86723,96,0
86724,146,0
86725,132,0
86726,95,0
86727,96,0
86728,96,0
86729,96,0
86730,95,0
86731,96,0
86732,96,0
86733,96,0
86734,96,0
86735,96,0
86736,96,0
86737,96,0
86738,96,0
86739,96,0
86740,131,0
86741,119,0
86742,96,0
86743,96,0
86744,95,0
86745,96,0
86746,144,0
86747,123,0
86748,96,0
86749,96,0
86750,96,0
86751,95,0
86752,96,0
86753,96,0
86754,96,0
86755,96,0
86756,96,0
86757,96,0
86758,96,0
86759,96,0
86760,96,0
86761,96,0
86762,127,0
86763,114,0
86764,96,0
86765,96,0
86766,95,0
86767,96,0
86768,134,0
86769,96,0
86770,96,0
86771,95,0
86772,96,0
86773,96,0
86774,96,0
86775,96,0
86776,96,0
86777,96,0
86778,96,0
86779,96,0
86780,96,0
86781,96,0
86782,96,0
86783,113,0
86784,124,0
86785,113,0
86786,96,0
86787,96,0
86788,96,0
86789,123,0
86790,130,0
86791,126,0
86792,96,0
86793,96,0
86794,96,0
86795,95,0
86796,95,0
86797,96,0
86798,96,0
86799,96,0
86800,96,0
86801,96,0
86802,96,0
86803,96,0
86804,96,0
86805,112,0
86806,112,0
86807,96,0
86808,96,0
86809,96,0
86810,96,0
86811,123,0
86812,123,0
86813,96,0
86814,96,0
86815,95,0
86816,96,0
86817,96,0
86818,96,0
86819,96,0
86820,96,0
86821,95,0
86822,96,0
86823,96,0
86824,96,0
86825,96,0
86826,96,0
86827,126,0
86828,113,0
86829,96,0
86830,96,0
86831,96,0
86832,96,0
86833,137,0
86834,123,0
86835,96,0
86836,96,0
86837,96,0
86838,96,0
86839,96,0
86840,96,0
86841,96,0
86842,96,0
86843,96,0
86844,95,0
86845,95,0
86846,96,0
86847,96,0
86848,131,0
86849,113,0
86850,96,0
86851,96,0
86852,96,0
86853,96,0
86854,123,0
86855,123,0
86856,96,0
86857,96,0
86858,96,0
86859,95,0
86860,96,0
86861,96,0
86862,96,0
86863,96,0
86864,96,0
86865,96,0
86866,96,0
86867,96,0
86868,96,0
86869,96,0
86870,134,0
86871,121,0
86872,96,0
86873,96,0
86874,96,0
86875,95,0
86876,123,0
86877,134,0
86878,128,0
86879,96,0
86880,96,0
86881,96,0
86882,96,0
86883,96,0
86884,96,0
86885,96,0
86886,96,0
86887,96,0
86888,96,0
86889,96,0
86890,96,0
86891,95,0
86892,136,0
86893,112,0
86894,96,0
86895,96,0
86896,96,0
86897,96,0
86898,96,0
86899,141,0
86900,126,0
86901,96,0
86902,95,0
86903,96,0
86904,96,0
86905,96,0
86906,96,0
86907,96,0
86908,96,0
86909,96,0
86910,96,0
86911,96,0
86912,96,0
86913,96,0
86914,96,0
86915,113,0
86916,116,0
86917,96,0
86918,96,0
86919,96,0
86920,96,0
86921,123,0
86922,123,0
86923,96,0
86924,96,0
86925,96,0
86926,96,0
86927,95,0
86928,96,0
86929,96,0
86930,96,0
86931,96,0
86932,96,0
86933,96,0
86934,95,0
86935,96,0
86936,96,0
86937,113,0
86938,125,0
86939,95,0
86940,96,0
86941,96,0
86942,96,0
86943,96,0
86944,123,0
86945,123,0
86946,96,0
86947,96,0
86948,96,0
86949,96,0
86950,96,0
86951,96,0
86952,96,0
86953,96,0
86954,96,0
86955,96,0
86956,96,0
86957,96,0
86958,96,0
86959,96,0
86960,128,0
86961,116,0
86962,96,0
86963,96,0
86964,95,0
86965,96,0
86966,95,0
86967,135,0
86968,96,0
86969,96,0
86970,96,0
86971,96,0
86972,96,0
86973,96,0
86974,96,0
86975,96,0
86976,96,0
86977,96,0
86978,95,0
86979,95,0
86980,96,0
86981,96,0
86982,134,0
86983,122,0
86984,96,0
86985,95,0
86986,96,0
86987,96,0
86988,96,0
86989,137,0
86990,124,0
86991,96,0
86992,96,0
86993,96,0
86994,96,0
86995,96,0
86996,95,0
86997,96,0
86998,96,0
86999,95,0
87000,96,0
87001,95,0
87002,96,0
87003,96,0
87004,113,0
87005,112,0
87006,96,0
87007,96,0
87008,96,0
87009,96,0
87010,96,0
87011,123,0
87012,129,0
87013,96,0
87014,96,0
87015,96,0
87016,96,0
87017,95,0
87018,96,0
87019,96,0
87020,96,0
87021,96,0
87022,96,0
87023,96,0
87024,96,0
87025,96,0
87026,113,0
87027,119,0
87028,96,0
87029,96,0
87030,96,0
87031,96,0
87032,96,0
87033,142,0
87034,128,0
87035,96,0
87036,96,0
87037,96,0
87038,96,0
87039,96,0
87040,96,0
87041,96,0
87042,96,0
87043,96,0
87044,96,0
87045,96,0
87046,96,0
87047,96,0
87048,127,0
87049,116,0
87050,96,0
87051,96,0
87052,96,0
87053,96,0
87054,96,0
87055,137,0
87056,124,0
87057,95,0
87058,96,0
87059,96,0
87060,96,0
87061,96,0
87062,96,0
87063,96,0
87064,96,0
87065,96,0
87066,96,0
87067,96,0
87068,96,0
87069,96,0
87070,126,0
87071,113,0
87072,96,0
87073,96,0
87074,96,0
87075,96,0
87076,146,0
87077,132,0
87078,123,0
87079,96,0
87080,96,0
87081,96,0
87082,96,0
87083,95,0
87084,96,0
87085,96,0
87086,96,0
87087,95,0
87088,96,0
87089,96,0
87090,96,0
87091,96,0
87092,128,0
87093,113,0
87094,96,0
87095,96,0
87096,96,0
87097,96,0
87098,95,0
87099,138,0
87100,123,0
87101,96,0
87102,96,0
87103,96,0
87104,96,0
87105,96,0
87106,96,0
87107,96,0
87108,95,0
87109,96,0
87110,96,0
87111,96,0
87112,96,0
87113,113,0
87114,124,0
87115,96,0
87116,96,0
87117,96,0
87118,96,0
87119,96,0
87120,96,0
87121,138,0
87122,124,0
87123,96,0
87124,96,0
87125,96,0
87126,96,0
87127,96,0
87128,95,0
87129,96,0
87130,96,0
87131,95,0
87132,96,0
87133,96,0
87134,96,0
87135,96,0
87136,113,0
87137,117,0
87138,96,0
87139,96,0
87140,96,0
87141,96,0
87142,96,0
87143,123,0
87144,123,0
87145,123,0
87146,96,0
87147,96,0
87148,95,0
87149,96,0
87150,96,0
87151,96,0
87152,96,0
87153,95,0
87154,96,0
87155,96,0
87156,96,0
87157,96,0
87158,112,0
87159,113,0
87160,96,0
87161,96,0
87162,96,0
87163,96,0
87164,96,0
87165,96,0
87166,139,0
87167,123,0
87168,95,0
87169,96,0
87170,95,0
87171,96,0
87172,96,0
87173,96,0
87174,96,0
87175,96,0
87176,96,0
87177,96,0
87178,96,0
87179,96,0
87180,112,0
87181,112,0
87182,113,0
87183,96,0
87184,96,0
87185,96,0
87186,96,0
87187,96,0
87188,143,0
87189,129,0
87190,96,0
87191,96,0
87192,96,0
87193,96,0
87194,96,0
87195,96,0
87196,96,0
87197,96,0
87198,96,0
87199,96,0
87200,95,0
87201,95,0
87202,96,0
87203,112,0
87204,116,0
87205,96,0
87206,96,0
87207,95,0
87208,96,0
87209,96,0
87210,123,0
87211,123,0
87212,124,0
87213,96,0
87214,96,0
87215,96,0
87216,96,0
87217,96,0
87218,96,0
87219,96,0
87220,96,0
87221,96,0
87222,96,0
87223,96,0
87224,95,0
87225,113,0
87226,127,0
87227,113,0
87228,96,0
87229,96,0
87230,96,0
87231,95,0
87232,96,0
87233,96,0
87234,136,0
87235,96,0
87236,96,0
87237,96,0
87238,96,0
87239,96,0
87240,96,0
87241,96,0
87242,96,0
87243,96,0
87244,96,0
87245,96,0
87246,96,0
87247,96,0
87248,131,0
87249,118,0
87250,96,0
87251,96,0
87252,96,0
87253,96,0
87254,96,0
87255,146,0
87256,134,0
87257,96,0
87258,96,0
87259,96,0
87260,96,0
87261,96,0
87262,96,0
87263,96,0
87264,96,0
87265,95,0
87266,95,0
87267,96,0
87268,95,0
87269,96,0
87270,112,0
87271,125,0
87272,114,0
87273,96,0
87274,96,0
87275,95,0
87276,95,0
87277,96,0
87278,141,0
87279,135,0
87280,123,0
87281,96,0
87282,96,0
87283,95,0
87284,96,0
87285,96,0
87286,96,0
87287,96,0
87288,96,0
87289,96,0
87290,96,0
87291,96,0
87292,96,0
87293,135,0
87294,121,0
87295,96,0
87296,96,0
87297,95,0
87298,96,0
87299,96,0
87300,96,0
87301,139,0
87302,123,0
87303,95,0
87304,95,0
87305,96,0
87306,96,0
87307,96,0
87308,96,0
87309,96,0
87310,96,0
87311,96,0
87312,95,0
87313,96,0
87314,96,0
87315,112,0
87316,126,0
87317,113,0
87318,95,0
87319,95,0
87320,96,0
87321,96,0
87322,96,0
87323,141,0
87324,127,0
87325,123,0
87326,96,0
87327,95,0
87328,96,0
87329,96,0
87330,96,0
87331,96,0
87332,96,0
87333,96,0
87334,96,0
87335,96,0
87336,96,0
87337,113,0
87338,122,0
87339,96,0
87340,96,0
87341,96,0
87342,96,0
87343,96,0
87344,123,0
87345,123,0
87346,125,0
87347,96,0
87348,96,0
87349,96,0
87350,96,0
87351,95,0
87352,95,0
87353,96,0
87354,96,0
87355,96,0
87356,96,0
87357,96,0
87358,96,0
87359,128,0
87360,115,0
87361,96,0
87362,96,0
87363,96,0
87364,95,0
87365,96,0
87366,96,0
87367,123,0
87368,123,0
87369,95,0
87370,96,0
87371,96,0
87372,96,0
87373,96,0
87374,95,0
87375,96,0
87376,96,0
87377,96,0
87378,96,0
87379,96,0
87380,113,0
87381,123,0
87382,96,0
87383,96,0
87384,96,0
87385,95,0
87386,95,0
87387,96,0
87388,123,0
87389,123,0
87390,96,0
87391,96,0
87392,96,0
87393,95,0
87394,96,0
87395,96,0
87396,96,0
87397,95,0
87398,96,0
87399,96,0
87400,96,0
87401,135,0
87402,122,0
87403,96,0
87404,96,0
87405,96,0
87406,96,0
87407,96,0
87408,96,0
87409,141,0
87410,127,0
87411,96,0
87412,96,0
87413,96,0
87414,96,0
87415,96,0
87416,95,0
87417,96,0
87418,96,0
87419,96,0
87420,96,0
87421,96,0
87422,113,0
87423,125,0
87424,96,0
87425,96,0
87426,96,0
87427,96,0
87428,96,0
87429,96,0
87430,142,0
87431,128,0
87432,96,0
87433,96,0
87434,95,0
87435,96,0
87436,96,0
87437,96,0
87438,96,0
87439,96,0
87440,95,0
87441,96,0
87442,96,0
87443,96,0
87444,113,0
87445,112,0
87446,96,0
87447,95,0
87448,96,0
87449,96,0
87450,96,0
87451,123,0
87452,134,0
87453,123,0
87454,96,0
87455,96,0
87456,95,0
87457,96,0
87458,96,0
87459,96,0
87460,96,0
87461,96,0
87462,96,0
87463,96,0
87464,96,0
87465,95,0
87466,113,0
87467,112,0
87468,96,0
87469,95,0
87470,95,0
87471,96,0
87472,96,0
87473,96,0
87474,123,0
87475,126,0
87476,96,0
87477,96,0
87478,96,0
87479,96,0
87480,96,0
87481,95,0
87482,96,0
87483,96,0
87484,96,0
87485,96,0
87486,96,0
87487,112,0
87488,123,0
87489,96,0
87490,96,0
87491,96,0
87492,96,0
87493,96,0
87494,96,0
87495,146,0
87496,133,0
87497,96,0
87498,96,0
87499,96,0
87500,96,0
87501,95,0
87502,95,0
87503,96,0
87504,96,0
87505,96,0
87506,96,0
87507,96,0
87508,113,0
87509,118,0
87510,96,0
87511,96,0
87512,96,0
87513,96,0
87514,96,0
87515,96,0
87516,138,0
87517,123,0
87518,95,0
87519,96,0
87520,96,0
87521,96,0
87522,96,0
87523,96,0
87524,96,0
87525,96,0
87526,96,0
87527,96,0
87528,95,0
87529,112,0
87530,113,0
87531,96,0
87532,96,0
87533,96,0
87534,96,0
87535,96,0
87536,96,0
87537,124,0
87538,96,0
87539,96,0
87540,95,0
87541,96,0
87542,96,0
87543,95,0
87544,96,0
87545,96,0
87546,96,0
87547,96,0
87548,96,0
87549,96,0
87550,113,0
87551,122,0
87552,96,0
87553,96,0
87554,96,0
87555,96,0
87556,96,0
87557,96,0
87558,144,0
87559,130,0
87560,123,0
87561,95,0
87562,95,0
87563,95,0
87564,96,0
87565,96,0
87566,96,0
87567,96,0
87568,96,0
87569,96,0
87570,96,0
87571,96,0
87572,112,0
